	GAME
{
	"pos_x"		"-9218"
	"pos_y"		"8073"
	"scale"		"12.0"
	"material" 		"vgui/swarm/Overviews/Mission2Overview"
	"briefingmaterial" 	"vgui/swarm/Overviews/Mission2BriefingOverview"
	"missiontitle"		"Hostile places."
	"description"		"After cleaning the first level, you decide to learn about recent activities of the base."
	"image"			"swarm/MissionPics/mission2"
	"version"		"1"
	"author"		"Eclipse"
	"website"		"http://swarmarmory.com/maps?action=browse&sw=paranoia&filterby=all&release_type=Any&category=Any&theme=Any&players=Any&sqlorderby=lastupdate"
}
