GAME
{
    // PDA belongs to Jan Anath
    
    // inbox
    
	"MailFrom1"	"From: Windom King"
	"MailDate1"	"Date: 02/29/53"
	"MailSubject1"	"Subject: Major threat"
	"MailBody1A"	"Head Administrator Anath, I've got alarming news regarding the signal I reported earlier."
	"MailBody1B"	"I am certain we are facing a major threat."
	"MailBody1C"	"I recommend we contact the IAF, this could be a swarm attack."
	"MailBody1D"	"Security Officer W. King"
		
	// sent mail
	
	"MailFrom3"	"To: Windom King"
	"MailDate3"	"Date: 02/29/53"
	"MailSubject3"	"Subject: Re: Major threat"
	"MailBody3A"	"A swarm attack? Last time you said this the only bug i saw was a fly i squished under a file."
	"MailBody3B"	"Forget about your past King, we are not on the battlefield here; we build nuclear devices threatened by a terrorist who could be in this very base."
	"MailBody3C"	""
	"MailBody3D"	"Head Administrator J. Anath"
}
