GAME
{
	"pos_x"		"-6500"
	"pos_y"		"6923"
	"scale"		"10.0"
	"material" 		"vgui/swarm/Overviews/Mission1Overview"
	"briefingmaterial" 	"vgui/swarm/Overviews/Mission1BriefingOverview"
	"missiontitle"		"Unexpected encounter."
	"description"		"You have just arrived on this base, but you realize that something is wrong ..."
	"image"			"swarm/MissionPics/mission1"
	"version"		"1"
	"author"		"Eclipse"
	"website"		"http://swarmarmory.com/maps?action=browse&sw=paranoia&filterby=all&release_type=Any&category=Any&theme=Any&players=Any&sqlorderby=lastupdate"
}
