"Credits"
{
// these keys must be in this order!
"show_credits_logo" "1"
"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	"Created by Daniel101"
"asw_credits_"	""
"asw_credits_"	"Additional music by"
"asw_credits_"	"Kevin MacLeod"
"asw_credits_"	""
"asw_credits_"	"Network optimization by DIMEDROLL"
"asw_credits_"	""
"asw_credits_"	"Thanks for playing" 
"asw_credits_"	""
"asw_credits_"	"now go play it again"
"asw_credits_"	"yes do it play it again"
"asw_credits_"	"you will enjoy it!"
}
