GAME
{
	// radar map position and scale
	//original "pos_x"		"-13080"
	//original 	"pos_y"		"9099"
	"pos_x"		"-12380"
	"pos_y"		"9199"
	"scale"		"19"

	// material used for the radar map (in the bottom left corner)
	"material" 		"vgui/swarm/Overviews/Reduction_-_Mission_2Overview"

	// material used for the briefing map (shown before the mission starts)
	"briefingmaterial" 	"vgui/swarm/Overviews/Reduction_-_Mission_2BriefingOverview"

	//"mapyoffset"	"-60"

	// Title of the mission
	"missiontitle"		"Reduction - Mission 2"
	// Description text shown for the mission
	"description"		"One solar year earlier, somewhere in the Outer Systems..."
	
	// Mission image that shows when selecting this mission
	"image"			"swarm/MissionPics/Reduction_-_Mission2_MissionPic"

	"version"		"3.6"
	"author"		"Tim Carter"
	"website"		"http://www.preparetodrop.com/"
}
