"Credits"
{
// these keys must be in this order!
"show_credits_logo" "1"
"custom_logo"	"MissionPics/Larnok"
"asw_credits_"	"Valtteri Laaksonen"
"asw_credits_"	""
"asw_credits_"	"You have defeated the Queen of the swarm"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"You won"
"asw_credits_"	"Congratulations your better than anyone else." 
"asw_credits_"	"This campaing can be found here"
"asw_credits_"	"http://swarmarmory.com/maps?action=view&id=397-Larnok"
"asw_credits_"	"Post your thoughts and possible bug reports!"
"asw_credits_"	"Special thanks to the commenters!"
}
