Build started 6/5/2011 4:48:02 PM.
     1>Project "C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\tilegen.vcxproj" on node 2 (rebuild target(s)).
     1>_PrepareForClean:
         Deleting file "Release\tilegen.lastbuildstate".
       InitializeBuildStatus:
         Creating "Release\tilegen.unsuccessfulbuild" because "AlwaysCreate" was specified.
       PreBuildEvent:
         rmdir /S /Q "C:\Program Files\Steam\steamapps\common\alien swarm\swarm\tilegen\"
         if ERRORLEVEL 1 exit 1
         mkdir "C:\Program Files\Steam\steamapps\common\alien swarm\swarm\tilegen\"
         if ERRORLEVEL 1 exit 1
         xcopy /S /Y "C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\"*.* "C:\Program Files\Steam\steamapps\common\alien swarm\swarm\tilegen"
         if ERRORLEVEL 1 exit 1
         :VCEnd
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\gameinfo.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\missions_english.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\tilegen.vcxproj
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\tilegen.vcxproj.filters
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\tilegen.vcxproj.user
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\tilegen_english.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\unique_keys.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\new_missions\example_200.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\new_missions\mod_easy.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\new_missions\mod_escapeOnly.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\new_missions\mod_medium.txt
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\Release\tilegen.lastbuildstate
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\Release\tilegen.log
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\Release\tilegen.unsuccessfulbuild
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\resource\icon_vconfig.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\exiteast.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\exitnorth.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\exitsouth.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\exitwest.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\gridsquare.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\levelcontainer.vmf.no_func_detail
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\maplayoutgrid.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\playerstart.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\unknownfloorplan.tga
         C:\Users\ppittle\Documents\Visual Studio 2010\Projects\AlienSwarmDirectorMod\trunk\tilegen\roomtemplates\dev\1x1_corner_northeast.roomtemplate
