"Credits"
{
// these keys must be in this order!
"show_credits_logo" "1"
"custom_logo"	"ASDM2_LOGO/asdm2_logo"
"asw_credits_"	"ALIEN SWARM DIRECTOR MOD 2"
"asw_credits_"	""
"asw_credits_"	"Ben \"Casimer the Adequately Skilled\" Lubar"
"asw_credits_"	"DIMEDROLL"
"asw_credits_"	"YOJIMBO"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"ALIEN SWARM DIRECTOR MOD 1"
"asw_credits_"  ""
"asw_credits_"	"Philip Pittle"
"asw_credits_"	"Grant Griebel"
"asw_credits_"	"Alex Shaproski"
"asw_credits_"	"Jamie Pittle"
"asw_credits_"	"Benjamin Lang"
"asw_credits_"	"Aazell"
"asw_credits_"  ""
"asw_credits_"  ""
"asw_credits_"  "ALIEN SWARM"
"asw_credits_"  ""
"asw_credits_"	"(list of people who have ever worked at Valve)"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"VOICES"
"asw_credits_"	""
"asw_credits_"	"Hidden Wolfe - Sarge"
"asw_credits_"	"Black Cat Games - Jaeger"
"asw_credits_"	"Lizanneh - Wildcat"
"asw_credits_"	"Teemu Salmela - Wolfe"
"asw_credits_"	"Alex Wentz - Faith"
"asw_credits_"	"Wilhelm Queyras - Bastille"
"asw_credits_"	"Black Cat Games - Crash"
"asw_credits_"	"Luis Guillermo Álvarez Félix - Vegas"
"asw_credits_"	"Kristin Sutton - SynTek Computer"
}
