GAME
{
	// radar map position and scale
	//original "pos_x"		"-14266"
	//original "pos_y"		"7415"
	"pos_x"		"-13500"
	"pos_y"		"7415"
	"scale"		"17.5"

	// material used for the radar map (in the bottom left corner)
	"material" 		"vgui/swarm/Overviews/Reduction_-_Mission_6Overview"

	// material used for the briefing map (shown before the mission starts)
	"briefingmaterial" 	"vgui/swarm/Overviews/Reduction_-_Mission_6BriefingOverview"

	// Title of the mission
	"missiontitle"		"Reduction - Mission 6"
	// Description text shown for the mission
	"description"		"Escort the Carriage to Outpost Charlie. Do NOT bring sentry-guns... They are in short supply and will be commandeered for use elsewhere."
	
	// Mission image that shows when selecting this mission
	"image"			"swarm/MissionPics/Reduction_-_Mission6_MissionPic"

	"version"		"3.6"
	"author"		"Tim Carter"
	"website"		"http://www.preparetodrop.com/"
}
