"Credits"
{
// these keys must be in this order!
"show_credits_logo" "1"
"custom_logo"	"tarnor_logo"
"asw_credits_"	"Tears for Tarnor, Chapter1: Insertion, v0.10"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Story, Level Design:"
"asw_credits_"	"Michael 'Ezekel' Abraham"
"asw_credits_"	""
"asw_credits_"	"Voicing:"
"asw_credits_"	"Kezia Sonja - Colony Transit Announcement Tannoy"
"asw_credits_"	""
"asw_credits_"	"Testing:"
"asw_credits_"	"Vulpes, SC119, Nosebleed, Atomixkid, Geary and everyone else."
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"For comments, feedback, etc. and to get the latest version of the campaign visit:"
"asw_credits_"	"http://ezekel.dreamhosters.com/Alien-Swarm-Maps/tearsfortarnor.html"
}
